第4章 系统设计
4.1 系统功能模块设计
养老院公寓管理系统采用前后端分离的架构模式进行开发，前端负责用户界面展示与交互逻辑，后端专注业务处理与数据持久化。系统面向住客、护工、家属和管理员四类用户群体，提供差异化的功能服务。住客端功能涵盖健康档案查阅、在线订餐、活动报名、护理预约、费用缴纳等日常服务；护工端功能包括健康数据录入、护理服务记录、呼叫响应等专业操作；家属端功能支持远程查看住客信息、健康数据、费用账单等关怀服务；管理端功能涉及住客管理、房间分配、健康档案管理、费用结算、活动发布、护理排班等运营管理。系统的功能模块结构如图4-1所示。

图 4-1 系统功能模块结构图

4.1.1 个人中心模块
个人中心模块是用户在完成身份认证后，通过点击界面导航栏的个人头像或昵称进入的功能区域。该模块支持用户查看和修改个人基本信息，包括头像、联系方式、紧急联系人等；住客可以查看自己的健康档案摘要、账户余额、待缴账单；护工可以查看个人排班表、工作统计；家属可以查看绑定的住客列表及关联信息。同时提供密码修改、消息通知设置、隐私权限配置等辅助功能，满足用户对个人账户的自主管理需求。个人中心模块结构如图4-2所示。

图 4-2 个人中心模块结构图

4.1.2 健康档案管理模块
健康档案管理模块是系统的核心功能之一，实现住客健康数据的数字化管理。护工通过移动端APP录入每日健康监测数据，包括血压、血糖、心率、体温、血氧饱和度、体重、身高七项基础指标，系统自动生成健康趋势图表，便于观察数据变化。当某项指标超出预设的安全阈值时，系统会自动触发健康预警，通过推送通知告知护工和管理员。健康档案支持历史数据查询、体检报告上传、既往病史记录等功能，形成完整的健康数据链。健康数据录入流程如图4-3所示。

图 4-3 健康数据录入流程图

4.1.3 在线订餐模块
在线订餐模块为住客提供便捷的餐饮服务。住客可在每日规定时段内浏览当日菜单，菜单按早餐、午餐、晚餐、加餐四个时段分类展示，每道菜品显示图片、名称、价格、营养成分等信息。住客将心仪菜品加入购物车，支持多选和数量调整，确认后提交订单，系统自动从住客账户余额中扣除相应金额。订单提交后，厨房端实时接收订单信息，按序备餐。住客可在订单记录中查看历史订餐情况，支持对未出餐订单进行取消操作。订餐流程如图4-4所示。

图 4-4 在线订餐流程图

4.1.4 护理预约模块
护理预约模块实现住客与护工之间的高效对接。住客根据自身需求选择护理类型（如日常照护、康复训练、陪同就医等），选择期望的预约时间段，提交预约申请。系统根据护工的排班情况和专业技能，自动分配合适的护工，或转由管理员手动安排。护工在APP端接收预约通知，按约定时间提供护理服务，服务完成后记录护理详情和服务评价。住客和家属可实时查看护理记录，了解服务内容和效果。护理预约流程如图4-5所示。

图 4-5 护理预约流程图

4.1.5 费用管理模块
费用管理模块实现养老院费用的精细化管理。管理员在后台设置费用类型（住宿费、餐饮费、护理费、医疗费、杂费等）和收费标准，系统按月自动生成费用账单，汇总住客当月的各项消费明细。住客和家属可查看账单详情，通过在线支付完成缴费，支持余额支付、微信支付、支付宝等多种支付方式。系统实时更新账户余额，记录每笔交易流水，提供消费统计和财务报表功能，方便管理员进行财务核算。费用缴纳流程如图4-6所示。

图 4-6 费用缴纳流程图

4.1.6 活动报名模块
活动报名模块丰富住客的精神文化生活。管理员在后台发布文娱活动信息，包括活动名称、时间、地点、内容描述、参与人数限制等，支持上传活动海报。住客在APP端浏览活动列表，查看活动详情，对感兴趣的活动进行在线报名。系统实时统计报名人数，达到上限后自动关闭报名通道。活动开始前，系统向报名住客发送提醒通知。活动现场，住客通过扫码或手动方式进行签到，记录参与情况。活动结束后，住客可对活动进行评价和反馈。活动报名流程如图4-7所示。

图 4-7 活动报名流程图

4.1.7 房间服务模块
房间服务模块提供住客日常居住需求的便捷申请渠道。当住客需要保洁服务或维修服务时，通过APP提交服务申请，描述具体需求并选择期望的服务时间。管理员在后台接收申请，根据服务类型分派相应的工作人员，跟踪服务进度。服务完成后，住客对服务质量进行评价，评价结果作为服务人员绩效考核的依据。系统记录所有服务历史，便于分析服务需求和改进服务质量。房间服务申请流程如图4-8所示。

图 4-8 房间服务申请流程图

4.1.8 住客管理模块
住客管理模块是管理员进行住客信息管理的核心功能。管理员可录入新入住住客的基本信息，包括姓名、性别、年龄、身份证号、健康状况、紧急联系人等，上传身份证照片和体检报告。为住客分配合适的房间，记录入住日期和费用标准。在住客居住期间，管理员可随时更新住客信息，记录特殊情况。当住客办理退住时，管理员进行退住登记，结算费用，归档住客资料。系统提供住客信息的多维度查询和统计分析功能。住客管理模块结构如图4-9所示。

图 4-9 住客管理模块结构图

4.1.9 健康监测模块
健康监测模块实现住客健康状况的实时监控与预警。系统设置血压、血糖、心率、体温、血氧等指标的正常范围阈值，当护工录入的健康数据超出阈值时，系统自动判定为异常数据，触发预警机制。预警信息以推送通知、短信、语音电话等多种方式告知护工、管理员和家属，确保异常情况得到及时处理。管理员可在后台查看所有预警记录，跟踪处理结果，生成健康风险分析报告。健康监测预警流程如图4-10所示。

图 4-10 健康监测预警流程图

4.1.10 数据统计模块
数据统计模块为管理员提供全面的运营数据分析支持。系统从住客管理、健康管理、费用管理、服务管理等多个维度进行数据统计，生成可视化图表。包括入住率趋势分析、房间使用情况统计、健康异常事件统计、费用收入构成分析、服务满意度评价分析等。管理员可按日、周、月、年等时间维度查看数据，导出报表，为养老院的运营决策提供数据支撑。数据统计模块结构如图4-11所示。

图 4-11 数据统计模块结构图

4.2 数据库设计
数据库作为养老院公寓管理系统的数据存储中心，其设计的科学性与合理性直接影响系统的性能表现和数据一致性。本系统采用MySQL关系型数据库进行数据存储与管理，MySQL凭借其成熟的事务处理机制、优秀的查询性能以及良好的可扩展性，能够有效承载系统中住客信息、健康数据、费用记录等多类结构化数据。数据库设计遵循第三范式原则，合理设置主键、外键和索引，确保数据存储结构的规范性和访问效率。
4.2.1 数据库E-R图设计
在系统架构设计完成后，数据库的结构设计成为影响养老院公寓管理系统运行效率的关键因素。科学合理的数据库方案，有助于提升系统响应速度，确保在高并发场景下仍能保持稳定运行。准确界定各类实体对象，明确实体间的关联关系，是保障数据组织严谨、信息流转顺畅的基础。通过对系统业务对象的全面梳理，形成养老院公寓管理系统的核心E-R模型，如图4-12所示。

图 4-12 数据库E-R图

4.2.2 数据库表设计
数据库表通过结构化的字段定义，将实体属性进行数字化映射，构建数据模型。这些承载着住客信息、健康数据、费用记录等核心数据的表结构，构成了系统设计的基石。以下是系统中主要实体的数据库表设计。

1. 用户表（user）：存储系统所有用户的基本信息，包括住客、护工、家属、管理员。用户表包含用户ID、用户名、密码、真实姓名、昵称、头像、手机号、邮箱、用户类型（1-管理员，2-住客，3-护工，4-家属）、性别、年龄、身份证号、地址、健康状况、紧急联系人、紧急联系电话、房间ID、房间号、入住日期、账户余额、账户状态、创建时间、更新时间、逻辑删除标识等字段。如表4-1所示。

表 4-1 用户表（user）
| 字段名 | 数据类型 | 长度 | 允许null | 主键 | 描述 |
|--------|----------|------|----------|------|------|
| id | BIGINT | 20 | 否 | 是 | 用户ID，自增主键 |
| username | VARCHAR | 50 | 否 | 否 | 用户名，唯一 |
| password | VARCHAR | 100 | 否 | 否 | 加密后的密码 |
| real_name | VARCHAR | 50 | 是 | 否 | 真实姓名 |
| nickname | VARCHAR | 50 | 是 | 否 | 昵称 |
| avatar | VARCHAR | 255 | 是 | 否 | 头像URL |
| phone | VARCHAR | 20 | 是 | 否 | 手机号 |
| email | VARCHAR | 100 | 是 | 否 | 邮箱 |
| user_type | INT | 1 | 否 | 否 | 用户类型：1-管理员，2-住客，3-护工，4-家属 |
| gender | INT | 1 | 是 | 否 | 性别：0-女，1-男 |
| age | INT | 3 | 是 | 否 | 年龄 |
| id_card | VARCHAR | 18 | 是 | 否 | 身份证号 |
| address | VARCHAR | 255 | 是 | 否 | 家庭住址 |
| health_status | VARCHAR | 20 | 是 | 否 | 健康状况 |
| emergency_contact | VARCHAR | 50 | 是 | 否 | 紧急联系人姓名 |
| emergency_phone | VARCHAR | 20 | 是 | 否 | 紧急联系人电话 |
| room_id | BIGINT | 20 | 是 | 否 | 房间ID，外键 |
| room_number | VARCHAR | 20 | 是 | 否 | 房间号 |
| check_in_date | DATE | - | 是 | 否 | 入住日期 |
| balance | DECIMAL | 10,2 | 否 | 否 | 账户余额，默认0 |
| status | INT | 1 | 否 | 否 | 状态：0-禁用，1-启用 |
| create_time | DATETIME | - | 是 | 否 | 创建时间 |
| update_time | DATETIME | - | 是 | 否 | 更新时间 |
| deleted | INT | 1 | 否 | 否 | 逻辑删除：0-未删除，1-已删除 |

2. 房间表（room）：存储养老院房间的基本信息。房间表包含房间ID、房间号、房间类型、楼层、面积、最大入住人数、当前入住人数、房间价格、房间设施、房间状态、封面图片、房间图片列表、房间描述、创建时间、更新时间、逻辑删除标识等字段。如表4-2所示。

表 4-2 房间表（room）
| 字段名 | 数据类型 | 长度 | 允许null | 主键 | 描述 |
|--------|----------|------|----------|------|------|
| id | BIGINT | 20 | 否 | 是 | 房间ID，自增主键 |
| room_number | VARCHAR | 20 | 否 | 否 | 房间号，唯一 |
| room_type | VARCHAR | 20 | 是 | 否 | 房间类型：单人间/双人间/套房等 |
| floor | INT | 3 | 是 | 否 | 楼层 |
| area | DECIMAL | 10,2 | 是 | 否 | 房间面积（平方米） |
| max_occupancy | INT | 2 | 否 | 否 | 最大入住人数 |
| current_occupancy | INT | 2 | 否 | 否 | 当前入住人数，默认0 |
| price | DECIMAL | 10,2 | 否 | 否 | 房间价格（元/月） |
| facilities | VARCHAR | 500 | 是 | 否 | 房间设施，JSON格式 |
| status | INT | 1 | 否 | 否 | 状态：0-空闲，1-已入住，2-维修中 |
| cover_image | VARCHAR | 255 | 是 | 否 | 封面图片URL |
| images | TEXT | - | 是 | 否 | 房间图片列表，JSON格式 |
| description | TEXT | - | 是 | 否 | 房间描述 |
| create_time | DATETIME | - | 是 | 否 | 创建时间 |
| update_time | DATETIME | - | 是 | 否 | 更新时间 |
| deleted | INT | 1 | 否 | 否 | 逻辑删除标识 |

3. 健康档案表（health_record）：存储住客的健康监测数据。健康档案表包含档案ID、住客ID、收缩压、舒张压、血糖、心率、体温、体重、身高、血氧饱和度、健康状态、既往病史、过敏史、用药记录、诊断结果、检查日期、检查医生、备注、创建时间、更新时间、逻辑删除标识等字段。如表4-3所示。

表 4-3 健康档案表（health_record）
| 字段名 | 数据类型 | 长度 | 允许null | 主键 | 描述 |
|--------|----------|------|----------|------|------|
| id | BIGINT | 20 | 否 | 是 | 档案ID，自增主键 |
| elderly_id | BIGINT | 20 | 否 | 否 | 住客ID，外键 |
| systolic_pressure | INT | 3 | 是 | 否 | 收缩压（高压）mmHg |
| diastolic_pressure | INT | 3 | 是 | 否 | 舒张压（低压）mmHg |
| blood_sugar | DECIMAL | 4,2 | 是 | 否 | 血糖 mmol/L |
| heart_rate | INT | 3 | 是 | 否 | 心率 次/分钟 |
| temperature | DECIMAL | 4,2 | 是 | 否 | 体温 ℃ |
| weight | DECIMAL | 5,2 | 是 | 否 | 体重 kg |
| height | DECIMAL | 5,2 | 是 | 否 | 身高 cm |
| blood_oxygen | INT | 3 | 是 | 否 | 血氧饱和度 % |
| health_status | INT | 1 | 否 | 否 | 健康状态：1-良好，2-一般，3-较差，4-危急 |
| medical_history | TEXT | - | 是 | 否 | 既往病史 |
| allergy_history | TEXT | - | 是 | 否 | 过敏史 |
| medication | TEXT | - | 是 | 否 | 用药记录 |
| diagnosis | TEXT | - | 是 | 否 | 诊断结果 |
| check_date | DATE | - | 否 | 否 | 检查日期 |
| doctor | VARCHAR | 50 | 是 | 否 | 检查医生 |
| notes | TEXT | - | 是 | 否 | 备注 |
| create_time | DATETIME | - | 是 | 否 | 创建时间 |
| update_time | DATETIME | - | 是 | 否 | 更新时间 |
| deleted | INT | 1 | 否 | 否 | 逻辑删除标识 |

4. 费用账单表（fee_bill）：存储住客的费用账单信息。费用账单表包含账单ID、住客ID、账单编号、账单月份、账单总金额、已付金额、账单状态、应付款日期、创建时间、更新时间、逻辑删除标识等字段。如表4-4所示。

表 4-4 费用账单表（fee_bill）
| 字段名 | 数据类型 | 长度 | 允许null | 主键 | 描述 |
|--------|----------|------|----------|------|------|
| id | BIGINT | 20 | 否 | 是 | 账单ID，自增主键 |
| elderly_id | BIGINT | 20 | 否 | 否 | 住客ID，外键 |
| bill_no | VARCHAR | 50 | 否 | 否 | 账单编号，唯一 |
| bill_month | VARCHAR | 20 | 否 | 否 | 账单月份，如2026-03 |
| total_amount | DECIMAL | 10,2 | 否 | 否 | 账单总金额 |
| paid_amount | DECIMAL | 10,2 | 否 | 否 | 已付金额，默认0 |
| status | INT | 1 | 否 | 否 | 状态：0-未支付，1-部分支付，2-已支付 |
| due_date | DATE | - | 是 | 否 | 应付款日期 |
| create_time | DATETIME | - | 是 | 否 | 创建时间 |
| update_time | DATETIME | - | 是 | 否 | 更新时间 |
| deleted | INT | 1 | 否 | 否 | 逻辑删除标识 |

5. 餐饮订单表（meal_order）：存储住客的餐饮订单信息。餐饮订单表包含订单ID、住客ID、订单编号、订单总金额、订单状态、订单日期、配送时间、备注、创建时间、更新时间、逻辑删除标识等字段。如表4-5所示。

表 4-5 餐饮订单表（meal_order）
| 字段名 | 数据类型 | 长度 | 允许null | 主键 | 描述 |
|--------|----------|------|----------|------|------|
| id | BIGINT | 20 | 否 | 是 | 订单ID，自增主键 |
| elderly_id | BIGINT | 20 | 否 | 否 | 住客ID，外键 |
| order_no | VARCHAR | 50 | 否 | 否 | 订单编号，唯一 |
| total_amount | DECIMAL | 10,2 | 否 | 否 | 订单总金额 |
